order,component,total_weight,unlocked_kanji
1,口,310,6
2,一,300,6
3,卜,290,4
4,夕,270,3
5,亠,261,8
6,木,232,9
7,日,231,6
8,人,221,7
9,月,222,8
10,八,261,6
11,冂,211,4
12,十,290,6
13,目,221,7
14,儿,270,3
15,丨,210,5
16,丿,272,10
17,干,251,5
18,乙,231,5
19,亻,222,6
20,囗,191,5
21,大,230,6
22,厶,212,7
23,土,240,9
24,丶,202,7
25,二,291,6
26,王,210,7
27,白,202,7
28,艹,192,9
29,氵,224,13
30,羊,231,6
31,門,181,4
32,匕,170,4
33,立,161,6
34,主,160,3
35,灬,151,4
36,里,182,6
37,隹,151,7
38,又,141,7
39,耳,161,5
40,扌,144,11
41,寺,180,3
42,彳,190,4
43,牛,153,6
44,斤,150,6
45,貝,161,5
46,米,161,4
47,⻌,200,5
48,刂,160,5
49,禾,181,6
50,止,151,6
51,厂,163,12
52,礻,150,5
53,言,145,10
54,舌,170,4
55,殳,161,7
56,乂,182,7
57,千,141,6
58,关,141,5
59,⺍,140,6
60,子,181,6
61,見,160,4
62,夫,160,6
63,宀,153,9
64,龶,160,4
65,女,154,9
66,未,190,4
67,寸,152,8
68,少,141,7
69,聿,140,4
70,戸,141,7
71,央,140,2
72,龰,140,2
73,卩,132,8
74,廾,132,8
75,弓,132,6
76,尸,131,9
77,至,181,4
78,攵,131,7
79,古,141,7
80,工,131,5
81,穴,162,6
82,九,142,6
83,心,133,7
84,𠂊,160,5
85,田,225,11
86,力,211,7
87,豕,150,8
88,幺,150,5
89,⺕,141,9
90,雨,150,3
91,云,150,4
92,車,143,7
93,广,161,9
94,廿,231,7
95,丁,142,6
96,士,141,6
97,冖,133,8
98,糸,132,13
99,且,171,8
100,交,141,5
101,売,141,3
102,由,140,11
103,各,132,7
104,火,133,8
105,方,131,8
106,𠂉,281,10
107,毋,230,4
108,台,131,5
109,也,131,4
110,可,131,4
111,小,131,4
112,氏,131,4
113,𡗗,130,4
114,帚,130,3
115,占,123,6
116,巾,122,7
117,衣,121,8
118,⺤,121,7
119,畐,121,5
120,乍,121,4
121,免,121,4
122,重,121,4
123,亡,120,5
124,昜,120,5
125,⻖,122,10
126,艮,160,6
127,夂,130,5
128,冫,140,6
129,欠,141,8
130,青,120,5
131,忄,130,6
132,生,130,5
133,弋,120,3
134,玉,120,2
135,竹,115,11
136,合,132,5
137,者,114,10
138,勿,112,4
139,音,112,4
140,己,111,8
141,走,130,4
142,几,111,7
143,歹,112,4
144,反,111,6
145,飠,160,4
146,曽,111,6
147,毎,111,6
148,吾,111,3
149,周,111,3
150,耂,111,3
151,莫,110,7
152,召,110,6
153,羽,110,4
154,谷,110,4
155,斗,110,2
156,余,110,5
157,气,110,2
158,巴,103,7
159,酉,102,6
160,頁,102,6
161,予,110,4
162,令,102,7
163,金,106,9
164,兌,110,6
165,罒,102,5
166,非,132,9
167,直,111,5
168,山,101,7
169,凵,201,6
170,卯,101,6
171,吉,101,6
172,亅,101,4
173,官,101,4
174,翟,101,4
175,昔,100,4
176,束,100,4
177,自,100,4
178,才,100,3
179,冋,100,1
180,𠂇,100,1
181,虫,93,6
182,是,92,5
183,軍,92,5
184,今,91,6
185,分,91,6
186,啇,91,6
187,韋,91,4
188,业,91,3
189,尚,91,3
190,圣,90,5
191,丂,90,3
192,戠,90,3
193,甲,90,3
194,相,90,3
195,代,90,2
196,化,90,2
197,鳥,86,10
198,勹,85,12
199,比,85,10
200,𠦝,83,5
201,禺,82,6
202,中,81,7
203,文,81,6
204,京,81,5
205,申,81,5
206,市,81,3
207,矢,81,3
208,匸,150,4
209,⻏,80,4
210,咅,101,7
211,侖,80,4
212,冓,80,4
213,戋,80,4
214,責,80,4
215,㓁,80,2
216,不,80,2
217,冬,80,2
218,奴,80,2
219,孝,80,2
220,完,80,2
221,开,80,2
222,石,146,12
223,皮,111,5
224,其,83,8
225,肖,83,8
226,包,81,6
227,彡,80,5
228,弔,80,2
229,本,80,2
230,祭,80,2
231,袁,80,2
232,臣,73,9
233,魚,73,9
234,甫,73,7
235,東,72,7
236,戈,72,6
237,足,72,6
238,甬,91,3
239,疒,105,9
240,亦,90,4
241,兆,81,6
242,正,81,6
243,廴,90,2
244,豆,81,5
245,癶,110,2
246,丙,80,2
247,具,72,3
248,辰,71,7
249,支,71,6
250,旦,71,6
251,尺,111,6
252,馬,112,6
253,㑒,140,5
254,奇,72,6
255,亥,71,5
256,兄,71,5
257,疋,71,5
258,良,71,5
259,覀,71,5
260,亜,71,2
261,介,71,2
262,式,71,2
263,尞,70,6
264,同,70,5
265,⺌,70,4
266,水,70,4
267,⺦,70,3
268,早,70,3
269,矛,70,3
270,与,70,1
271,吏,70,1
272,哥,70,1
273,首,70,1
274,衤,63,7
275,刀,91,5
276,复,80,3
277,七,71,2
278,勺,63,6
279,単,63,6
280,旨,63,5
281,加,62,8
282,司,62,6
283,半,62,5
284,及,62,5
285,夬,62,4
286,更,62,4
287,夋,61,7
288,㐬,61,4
289,元,61,4
290,共,61,4
291,咼,61,4
292,川,61,4
293,犬,61,4
294,義,61,4
295,辛,61,4
296,埶,61,3
297,曲,60,4
298,果,60,4
299,列,60,3
300,句,60,3
301,壬,60,3
302,斉,60,3
303,則,60,2
304,升,60,2
305,咸,60,2
306,孚,60,2
307,布,60,2
308,弗,60,2
309,系,60,2
310,角,60,2
311,⺨,58,13
312,圭,55,9
313,林,53,7
314,示,72,7
315,取,53,5
316,玄,52,6
317,去,52,4
318,枼,52,4
319,次,52,4
320,皿,91,6
321,享,51,6
322,夌,51,6
323,曷,51,6
324,鬼,51,6
325,区,51,5
326,付,51,4
327,三,51,3
328,午,51,3
329,右,51,3
330,氺,51,3
331,炎,51,3
332,苗,51,3
333,釆,51,3
334,㐮,50,5
335,公,50,5
336,手,50,5
337,告,50,4
338,成,50,4
339,采,50,3
340,乇,50,2
341,争,50,2
342,先,50,2
343,動,50,2
344,卬,50,2
345,原,50,2
346,呉,50,2
347,娄,50,2
348,害,50,2
349,寉,50,2
350,尹,50,2
351,幾,50,2
352,戌,50,2
353,戍,50,2
354,敬,50,2
355,永,50,2
356,求,50,2
357,夭,43,4
358,牙,42,6
359,兪,42,5
360,扁,42,5
361,屯,42,4
362,父,42,3
363,革,42,3
364,光,41,5
365,虍,41,5
366,𢦏,41,5
367,匚,41,4
368,垂,41,4
369,CDP-8BC4,41,2
370,㝵,41,2
371,会,41,2
372,北,41,2
373,卦,41,2
374,坐,41,2
375,巽,41,2
376,幸,41,2
377,廷,41,2
378,舟,41,4
379,㕣,60,3
380,亢,41,4
381,彑,41,2
382,彦,41,2
383,憂,41,2
384,舛,41,2
385,𠂤,41,2
386,兼,40,4
387,卆,40,4
388,旬,40,4
389,爰,40,4
390,監,40,4
391,喿,40,3
392,失,40,3
393,夹,40,3
394,氐,40,3
395,麻,40,3
396,呂,41,4
397,彔,40,2
398,𠔉,40,2
399,⺷,40,1
400,マ,40,1
401,了,70,3
402,㔾,40,1
403,䏍,40,1
404,乎,40,1
405,以,40,1
406,佰,40,1
407,兀,40,1
408,入,40,1
409,冏,40,1
410,到,40,1
411,劵,40,1
412,卸,40,1
413,厄,40,1
414,友,40,1
415,吊,40,1
416,呈,40,1
417,垔,40,1
418,夅,40,1
419,寅,40,1
420,巷,40,1
421,度,40,1
422,忍,40,1
423,戉,40,1
424,斿,40,1
425,昏,40,1
426,楽,40,1
427,民,40,1
428,洛,40,1
429,色,40,1
430,菫,40,1
431,貫,40,1
432,髟,40,1
433,黄,40,1
434,𢆉,40,1
435,辟,33,6
436,喬,33,5
437,真,32,5
438,胡,32,4
439,䍃,31,4
440,童,31,4
441,行,31,4
442,朮,60,2
443,長,31,4
444,丘,31,3
445,劦,31,3
446,員,31,3
447,固,31,3
448,奉,31,3
449,容,31,3
450,屈,31,3
451,帛,31,3
452,意,31,3
453,或,31,3
454,朿,31,3
455,男,31,3
456,酋,31,3
457,亘,30,3
458,兹,30,3
459,利,30,3
460,叔,30,3
461,天,30,3
462,岡,30,3
463,折,30,3
464,攸,30,3
465,朋,30,3
466,朱,30,3
467,能,30,3
468,蒦,30,3
469,賁,30,3
470,隶,30,3
471,風,30,3
472,黒,30,3
473,丩,30,2
474,于,30,2
475,君,30,2
476,壮,30,2
477,奐,30,2
478,尭,30,2
479,屰,30,2
480,広,30,2
481,溥,30,2
482,竟,30,2
483,荅,30,2
484,有,24,6
485,此,24,6
486,我,23,5
487,番,23,5
488,西,23,5
489,宛,23,4
490,安,22,4
491,巨,22,4
492,敝,22,4
493,昌,22,4
494,曹,22,4
495,曼,22,4
496,甘,22,4
497,电,22,4
498,秋,22,4
499,般,22,4
500,骨,22,4
501,高,22,4
502,冘,22,3
503,叟,22,3
504,皆,22,3
505,倉,21,3
506,出,21,3
507,叚,21,3
508,因,21,3
509,宗,21,3
510,尓,21,3
511,巛,21,3
512,左,21,3
513,平,21,3
514,末,21,3
515,某,21,3
516,歩,21,3
517,毛,21,3
518,耒,30,2
519,井,41,3
520,焦,21,3
521,爻,21,3
522,瓜,21,3
523,票,22,4
524,甚,21,3
525,离,21,3
526,竜,21,3
527,若,21,3
528,豸,21,3
529,路,21,3
530,乞,21,2
531,多,21,2
532,暴,21,2
533,歯,21,2
534,泉,21,2
535,灰,21,2
536,然,21,2
537,片,21,2
538,胃,21,2
539,農,21,2
540,頃,21,2
541,⺗,20,2
542,丰,20,2
543,之,20,2
544,亚,20,2
545,亶,20,2
546,充,20,2
547,内,20,2
548,匊,20,2
549,南,20,2
550,壴,20,2
551,太,20,2
552,奚,20,2
553,奞,20,2
554,孰,20,2
555,家,20,2
556,尃,20,2
557,屋,20,2
558,州,20,2
559,復,20,2
560,必,20,2
561,思,20,2
562,斬,20,2
563,既,20,2
564,明,20,2
565,疑,20,2
566,睘,20,2
567,知,20,2
568,秀,20,2
569,章,20,2
570,而,20,2
571,耑,20,2
572,育,20,2
573,菐,20,2
574,貞,20,2
575,闌,20,2
576,陏,20,2
577,鬲,20,2
578,𠂢,20,2
579,CDP-8CB8,20,1
580,㳟,20,1
581,丗,20,1
582,並,20,1
583,串,20,1
584,亟,20,1
585,亭,20,1
586,何,20,1
587,冉,20,1
588,冒,20,1
589,刑,20,1
590,匀,20,1
591,匈,20,1
592,坴,20,1
593,夜,20,1
594,契,20,1
595,妾,20,1
596,宁,20,1
597,客,20,1
598,尼,20,1
599,弯,20,1
600,志,20,1
601,忩,20,1
602,戒,20,1
603,戻,20,1
604,旧,20,1
605,昆,20,1
606,昭,20,1
607,昷,20,1
608,涂,20,1
609,烝,20,1
610,畀,20,1
611,筑,20,1
612,舎,20,1
613,苟,20,1
614,蔵,20,1
615,要,20,1
616,象,20,1
617,豦,20,1
618,道,20,1
619,間,20,1
620,隼,20,1
621,雲,20,1
622,龷,20,1
623,卑,14,5
624,定,14,5
625,鹿,14,5
626,粦,23,5
627,夆,13,4
628,它,13,4
629,尊,13,4
630,弟,13,4
631,龍,13,4
632,从,12,3
633,凡,12,3
634,刃,12,3
635,夗,12,3
636,夸,12,3
637,居,12,3
638,帝,12,3
639,朝,12,3
640,異,12,3
641,需,12,3
642,食,12,3
643,丈,11,2
644,世,11,2
645,乃,11,2
646,久,11,2
647,五,11,2
648,伐,11,2
649,全,11,2
650,兵,11,2
651,卉,11,2
652,卒,11,2
653,即,11,2
654,厓,11,2
655,参,11,2
656,受,11,2
657,善,11,2
658,委,11,2
659,宓,11,2
660,寿,11,2
661,将,11,2
662,尉,11,2
663,尤,11,2
664,巠,11,2
665,差,11,2
666,并,11,2
667,瓦,20,1
668,建,11,2
669,念,11,2
670,戎,11,2
671,新,11,2
672,易,11,2
673,晃,11,2
674,景,11,2
675,武,11,2
676,死,11,2
677,留,11,2
678,発,11,2
679,登,11,2
680,盾,11,2
681,辶,11,11
682,朔,11,2
683,空,11,2
684,署,11,2
685,耶,11,2
686,芻,11,2
687,華,11,2
688,虚,11,2
689,蜀,11,2
690,血,11,2
691,規,11,2
692,豈,11,2
693,貴,11,2
694,赤,11,2
695,身,11,2
696,逢,11,2
697,郷,11,2
698,雁,11,2
699,鼡,11,2
700,䒑,10,1
701,䚯,10,1
702,䩗,10,1
703,上,10,1
704,丸,10,1
705,乕,10,1
706,乗,10,1
707,乡,10,1
708,亩,10,1
709,任,10,1
710,保,10,1
711,允,10,1
712,冢,10,1
713,処,10,1
714,切,10,1
715,制,10,1
716,勇,10,1
717,務,10,1
718,匹,10,1
719,卂,10,1
720,卓,10,1
721,却,10,1
722,厷,10,1
723,名,10,1
724,呆,10,1
725,咨,10,1
726,唐,10,1
727,喜,10,1
728,堇,10,1
729,壳,10,1
730,奈,10,1
731,如,10,1
732,孟,10,1
733,守,10,1
734,宜,10,1
735,宿,10,1
736,寍,10,1
737,察,10,1
738,射,10,1
739,尗,10,1
740,戊,11,2
741,屏,10,1
742,属,10,1
743,屮,10,1
744,崔,10,1
745,巻,10,1
746,希,10,1
747,帯,10,1
748,幵,10,1
749,庶,10,1
750,延,10,1
751,彖,10,1
752,彗,10,1
753,彭,10,1
754,従,10,1
755,徴,10,1
756,忝,10,1
757,息,10,1
758,恵,10,1
759,愈,10,1
760,感,10,1
761,放,10,1
762,敏,10,1
763,敕,10,1
764,敫,10,1
765,斥,10,1
766,旁,10,1
767,旉,10,1
768,旡,10,1
769,春,10,1
770,显,10,1
771,時,10,1
772,普,10,1
773,替,10,1
774,最,10,1
775,朕,10,1
776,杉,10,1
777,桀,10,1
778,桼,10,1
779,楚,10,1
780,段,10,1
781,江,10,1
782,沓,10,1
783,沙,10,1
784,波,10,1
785,滕,10,1
786,潘,10,1
787,澡,10,1
788,為,10,1
789,牟,10,1
790,物,10,1
791,甶,10,1
792,畜,10,1
793,癸,10,1
794,百,10,1
795,睿,10,1
796,矞,10,1
797,禁,10,1
798,禹,10,1
799,秦,10,1
800,窄,10,1
801,粲,10,1
802,絜,10,1
803,維,10,1
804,縣,10,1
805,罔,10,1
806,羔,10,1
807,考,10,1
808,肋,10,1
809,肙,10,1
810,胥,10,1
811,舄,10,1
812,舜,10,1
813,英,10,1
814,莧,10,1
815,表,10,1
816,豊,10,1
817,賞,10,1
818,赫,10,1
819,躬,10,1
820,連,10,1
821,郎,10,1
822,量,10,1
823,閏,10,1
824,隊,10,1
825,隽,10,1
826,雇,10,1
827,雍,10,1
828,零,10,1
829,領,10,1
830,頼,10,1
831,駦,10,1
832,𦥑,10,1
833,𩵋,10,1
834,𩾏,10,1
835,𬀷,10,1
836,⻞,5,5
837,前,4,4
838,臼,4,4
839,咠,3,3
840,夾,3,3
841,奄,3,3
842,丑,2,2
843,丕,2,2
844,冊,2,2
845,冥,2,2
846,危,2,2
847,咢,2,2
848,執,2,2
849,堅,2,2
850,妻,2,2
851,就,2,2
852,弱,2,2
853,戔,2,2
854,母,2,2
855,無,2,2
856,畏,2,2
857,畺,2,2
858,習,2,2
859,諸,2,2
860,豪,2,2
861,追,2,2
862,韱,2,2
863,齒,2,2
864,下,1,1
865,互,1,1
866,亨,1,1
867,侯,1,1
868,便,1,1
869,倠,1,1
870,六,1,1
871,凶,1,1
872,刈,1,1
873,別,1,1
874,助,1,1
875,匍,1,1
876,區,1,1
877,卷,1,1
878,厘,1,1
879,厥,1,1
880,厳,1,1
881,參,1,1
882,叉,1,1
883,后,1,1
884,呑,1,1
885,回,1,1
886,困,1,1
887,国,1,1
888,園,1,1
889,壽,1,1
890,处,1,1
891,夏,1,1
892,奏,1,1
893,奠,1,1
894,奥,1,1
895,嬰,1,1
896,孛,1,1
897,孤,1,1
898,孫,1,1
899,宅,1,1
900,宣,1,1
901,密,1,1
902,尢,1,1
903,尨,1,1
904,尽,1,1
905,尾,1,1
906,屎,1,1
907,嵒,1,1
908,巳,1,1
909,巸,1,1
910,師,1,1
911,庄,1,1
912,府,1,1
913,肉,10,1
914,康,1,1
915,庸,1,1
916,廉,1,1
917,廛,1,1
918,御,1,1
919,忽,1,1
920,怱,1,1
921,愛,1,1
922,慮,1,1
923,扇,1,1
924,故,1,1
925,敖,1,1
926,散,1,1
927,数,1,1
928,星,1,1
929,曳,1,1
930,會,1,1
931,栗,1,1
932,條,1,1
933,棥,1,1
934,欲,1,1
935,殿,1,1
936,毳,1,1
937,泊,1,1
938,浦,1,1
939,湯,1,1
940,爾,1,1
941,犮,1,1
942,狄,1,1
943,獄,1,1
944,用,1,1
945,甹,1,1
946,疾,1,1
947,皃,1,1
948,益,1,1
949,盍,1,1
950,盧,1,1
951,矣,1,1
952,神,1,1
953,禀,1,1
954,禽,1,1
955,算,1,1
956,節,1,1
957,粛,1,1
958,累,1,1
959,美,1,1
960,翏,1,1
961,老,1,1
962,耆,1,1
963,聶,1,1
964,臭,1,1
965,致,1,1
966,舍,1,1
967,荒,1,1
968,萬,1,1
969,著,1,1
970,蒿,1,1
971,虎,1,1
972,衰,1,1
973,覚,1,1
974,解,1,1
975,謁,1,1
976,賛,1,1
977,賣,1,1
978,質,1,1
979,迷,1,1
980,通,1,1
981,遣,1,1
982,郭,1,1
983,阜,1,1
984,陰,1,1
985,雉,1,1
986,難,1,1
987,雩,1,1
988,雪,1,1
989,静,1,1
990,韭,1,1
991,頓,1,1
992,頻,1,1
993,馮,1,1
994,魯,1,1
995,鹵,1,1
996,麦,1,1
997,面,1,1
998,黽,1,1
999,鼻,1,1
1000,𢆶,1,1
1001,𣶒,1,1
